x-axis,1
second,Volt
-49.20000E-06,+36.46733600E-03
-49.15000E-06,+49.53266250E-03
-49.10000E-06,+43.75376808E-03
-49.05000E-06,+46.01507459E-03
-49.00000E-06,+45.76381831E-03
-48.95000E-06,+36.46733600E-03
-48.90000E-06,+52.29648156E-03
-48.85000E-06,+45.51256204E-03
-48.80000E-06,+48.40200924E-03
-48.75000E-06,+38.85427065E-03
-48.70000E-06,+39.60803949E-03
-48.65000E-06,+50.41205947E-03
-48.60000E-06,+39.10552693E-03
-48.55000E-06,+42.62311483E-03
-48.50000E-06,+52.42210970E-03
-48.45000E-06,+49.65829063E-03
-48.40000E-06,+44.88442134E-03
-48.35000E-06,+41.11557716E-03
-48.30000E-06,+50.41205947E-03
-48.25000E-06,+47.39698413E-03
-48.20000E-06,+40.36180832E-03
-48.15000E-06,+50.91457203E-03
-48.10000E-06,+54.93467249E-03
-48.05000E-06,+41.61808972E-03
-48.00000E-06,+52.67336598E-03
-47.95000E-06,+47.39698413E-03
-47.90000E-06,+62.22110457E-03
-47.85000E-06,+40.61306460E-03
-47.80000E-06,+62.47236085E-03
-47.75000E-06,+48.15075296E-03
-47.70000E-06,+49.40703436E-03
-47.65000E-06,+45.38693390E-03
-47.60000E-06,+54.68341621E-03
-47.55000E-06,+51.41708459E-03
-47.50000E-06,+56.94472272E-03
-47.45000E-06,+54.43215993E-03
-47.40000E-06,+50.66331575E-03
-47.35000E-06,+49.40703436E-03
-47.30000E-06,+51.16582831E-03
-47.25000E-06,+47.89949668E-03
-47.20000E-06,+54.68341621E-03
-47.15000E-06,+44.38190878E-03
-47.10000E-06,+44.88442134E-03
-47.05000E-06,+54.43215993E-03
-47.00000E-06,+48.15075296E-03
-46.95000E-06,+53.17587854E-03
-46.90000E-06,+51.41708459E-03
-46.85000E-06,+54.43215993E-03
-46.80000E-06,+60.96482318E-03
-46.75000E-06,+58.45226039E-03
-46.70000E-06,+56.44221016E-03
-46.65000E-06,+46.14070273E-03
-46.60000E-06,+51.41708459E-03
-46.55000E-06,+49.90954691E-03
-46.50000E-06,+53.92964737E-03
-46.45000E-06,+53.42713482E-03
-46.40000E-06,+53.17587854E-03
-46.35000E-06,+44.38190878E-03
-46.30000E-06,+54.43215993E-03
-46.25000E-06,+45.63819017E-03
-46.20000E-06,+54.43215993E-03
-46.15000E-06,+55.18592877E-03
-46.10000E-06,+53.17587854E-03
-46.05000E-06,+53.92964737E-03
-46.00000E-06,+47.64824040E-03
-45.95000E-06,+45.88944645E-03
-45.90000E-06,+50.16080319E-03
-45.85000E-06,+51.41708459E-03
-45.80000E-06,+59.45728550E-03
-45.75000E-06,+55.18592877E-03
-45.70000E-06,+43.62813995E-03
-45.65000E-06,+50.41205947E-03
-45.60000E-06,+53.17587854E-03
-45.55000E-06,+57.44723527E-03
-45.50000E-06,+52.42210970E-03
-45.45000E-06,+45.13567762E-03
-45.40000E-06,+44.88442134E-03
-45.35000E-06,+49.40703436E-03
-45.30000E-06,+53.17587854E-03
-45.25000E-06,+49.65829063E-03
-45.20000E-06,+49.90954691E-03
-45.15000E-06,+45.38693390E-03
-45.10000E-06,+51.16582831E-03
-45.05000E-06,+41.11557716E-03
-45.00000E-06,+47.39698413E-03
-44.95000E-06,+52.42210970E-03
-44.90000E-06,+48.40200924E-03
-44.85000E-06,+41.86934599E-03
-44.80000E-06,+43.12562739E-03
-44.75000E-06,+49.65829063E-03
-44.70000E-06,+44.13065250E-03
-44.65000E-06,+48.40200924E-03
-44.60000E-06,+47.14572785E-03
-44.55000E-06,+41.36683344E-03
-44.50000E-06,+48.40200924E-03
-44.45000E-06,+38.85427065E-03
-44.40000E-06,+47.89949668E-03
-44.35000E-06,+49.15577808E-03
-44.30000E-06,+40.61306460E-03
-44.25000E-06,+42.62311483E-03
-44.20000E-06,+37.59798926E-03
-44.15000E-06,+44.63316506E-03
-44.10000E-06,+39.10552693E-03
-44.05000E-06,+46.64321529E-03
-44.00000E-06,+38.60301437E-03
-43.95000E-06,+39.35678321E-03
-43.90000E-06,+35.08542647E-03
-43.85000E-06,+37.84924553E-03
-43.80000E-06,+45.38693390E-03
-43.75000E-06,+31.06532601E-03
-43.70000E-06,+42.37185855E-03
-43.65000E-06,+46.14070273E-03
-43.60000E-06,+36.09045158E-03
-43.55000E-06,+44.63316506E-03
-43.50000E-06,+42.37185855E-03
-43.45000E-06,+40.86432088E-03
-43.40000E-06,+35.33668275E-03
-43.35000E-06,+37.84924553E-03
-43.30000E-06,+37.84924553E-03
-43.25000E-06,+30.31155717E-03
-43.20000E-06,+39.10552693E-03
-43.15000E-06,+38.35175809E-03
-43.10000E-06,+32.82411996E-03
-43.05000E-06,+37.09547670E-03
-43.00000E-06,+38.35175809E-03
-42.95000E-06,+33.82914508E-03
-42.90000E-06,+34.83417019E-03
-42.85000E-06,+30.56281345E-03
-42.80000E-06,+33.57788880E-03
-42.75000E-06,+35.58793903E-03
-42.70000E-06,+35.33668275E-03
-42.65000E-06,+34.08040135E-03
-42.60000E-06,+31.56783857E-03
-42.55000E-06,+32.32160740E-03
-42.50000E-06,+30.56281345E-03
-42.45000E-06,+24.78391904E-03
-42.40000E-06,+31.06532601E-03
-42.35000E-06,+32.32160740E-03
-42.30000E-06,+28.05025066E-03
-42.25000E-06,+31.31658229E-03
-42.20000E-06,+30.56281345E-03
-42.15000E-06,+28.55276322E-03
-42.10000E-06,+32.07035112E-03
-42.05000E-06,+21.76884370E-03
-42.00000E-06,+28.80401950E-03
-41.95000E-06,+25.78894416E-03
-41.90000E-06,+21.51758742E-03
-41.85000E-06,+25.03517532E-03
-41.80000E-06,+23.02512509E-03
-41.75000E-06,+23.77889393E-03
-41.70000E-06,+21.01507486E-03
-41.65000E-06,+28.55276322E-03
-41.60000E-06,+21.01507486E-03
-41.55000E-06,+19.25628091E-03
-41.50000E-06,+27.29648183E-03
-41.45000E-06,+15.98994929E-03
-41.40000E-06,+22.52261253E-03
-41.35000E-06,+12.72361766E-03
-41.30000E-06,+11.21607999E-03
-41.25000E-06,+15.23618045E-03
-41.20000E-06,+16.24120557E-03
-41.15000E-06,+20.26130602E-03
-41.10000E-06,+8.70351720E-03
-41.05000E-06,+13.97989906E-03
-41.00000E-06,+11.96984883E-03
-40.95000E-06,+16.24120557E-03
-40.90000E-06,+13.22613022E-03
-40.85000E-06,+15.73869301E-03
-40.80000E-06,+17.49748696E-03
-40.75000E-06,+2.67336651E-03
-40.70000E-06,+6.19095442E-03
